run_time,match_url,event_name,region,tier_detail,team1,team2,team1_norm,team2_norm,Of,Ou,p_fair,decision,stake,flag_p_fair_low,flag_p_fair_high,flag_of_min,flag_even_odds,flag_kickoff_cap
2026-02-18 00:52:27,/428004/cloud9-vs-mibr-champions-tour-2025-americas-kickoff-lr1,VCT 2025: Americas Kickoff,Americas,Kickoff,Cloud9,Mibr Champions Tour 2025 Ameri,cloud9,mibr,1.82,2.0,0.524,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/428005/100-thieves-vs-nrg-esports-champions-tour-2025-americas-kickoff-lr1,VCT 2025: Americas Kickoff,Americas,Kickoff,100 Thieves,Nrg Esports Champions Tour 202,100 thieves,nrg esports,1.78,2.05,0.535,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/427999/loud-vs-sentinels-champions-tour-2025-americas-kickoff-ubsf,VCT 2025: Americas Kickoff,Americas,Kickoff,Loud,Sentinels Champions Tour 2025 ,loud,sentinels,1.5,2.61,0.635,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/428000/g2-esports-vs-leviat-n-champions-tour-2025-americas-kickoff-ubsf,VCT 2025: Americas Kickoff,Americas,Kickoff,G2 Esports,Leviat N Champions Tour 2025 A,g2 esports,leviat n,1.38,3.07,0.69,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/428007/evil-geniuses-vs-mibr-champions-tour-2025-americas-kickoff-lr2,VCT 2025: Americas Kickoff,Americas,Kickoff,Evil Geniuses,Mibr Champions Tour 2025 Ameri,evil geniuses,mibr,1.8,2.02,0.529,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/428009/leviat-n-vs-mibr-champions-tour-2025-americas-kickoff-lr3,VCT 2025: Americas Kickoff,Americas,Kickoff,Leviat N,Mibr Champions Tour 2025 Ameri,leviat n,mibr,1.75,2.09,0.544,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/428001/sentinels-vs-g2-esports-champions-tour-2025-americas-kickoff-ubf,VCT 2025: Americas Kickoff,Americas,Kickoff,Sentinels,G2 Esports Champions Tour 2025,sentinels,g2 esports,1.5,2.61,0.635,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/428011/mibr-vs-kr-esports-champions-tour-2025-americas-kickoff-lr4,VCT 2025: Americas Kickoff,Americas,Kickoff,Mibr,Kr Esports Champions Tour 2025,mibr,kr esports,1.86,1.95,0.512,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/428012/sentinels-vs-mibr-champions-tour-2025-americas-kickoff-lbf,VCT 2025: Americas Kickoff,Americas,Kickoff,Sentinels,Mibr Champions Tour 2025 Ameri,sentinels,mibr,1.55,2.47,0.614,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/428002/g2-esports-vs-sentinels-champions-tour-2025-americas-kickoff-gf,VCT 2025: Americas Kickoff,Americas,Kickoff,G2 Esports,Sentinels Champions Tour 2025 ,g2 esports,sentinels,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459517/cloud9-vs-nrg-esports-champions-tour-2025-americas-stage-1-w1,VCT 2025: Americas Stage 1,Americas,Stage,Cloud9,Nrg Esports Champions Tour 202,cloud9,nrg esports,1.6,2.35,0.595,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/459519/g2-esports-vs-furia-champions-tour-2025-americas-stage-1-w1,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Furia Champions Tour 2025 Amer,g2 esports,furia,1.04,11.3,0.916,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459520/mibr-vs-leviat-n-champions-tour-2025-americas-stage-1-w1,VCT 2025: Americas Stage 1,Americas,Stage,Mibr,Leviat N Champions Tour 2025 A,mibr,leviat n,1.75,2.09,0.544,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/459521/2game-esports-vs-evil-geniuses-champions-tour-2025-americas-stage-1-w1,VCT 2025: Americas Stage 1,Americas,Stage,2Game Esports,Evil Geniuses Champions Tour 2,2game esports,evil geniuses,1.25,4.0,0.762,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459522/sentinels-vs-100-thieves-champions-tour-2025-americas-stage-1-w1,VCT 2025: Americas Stage 1,Americas,Stage,Sentinels,100 Thieves Champions Tour 202,sentinels,100 thieves,1.6,2.35,0.595,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/459523/nrg-esports-vs-furia-champions-tour-2025-americas-stage-1-w2,VCT 2025: Americas Stage 1,Americas,Stage,Nrg Esports,Furia Champions Tour 2025 Amer,nrg esports,furia,1.28,3.72,0.744,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459525/100-thieves-vs-evil-geniuses-champions-tour-2025-americas-stage-1-w2,VCT 2025: Americas Stage 1,Americas,Stage,100 Thieves,Evil Geniuses Champions Tour 2,100 thieves,evil geniuses,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/459526/g2-esports-vs-mibr-champions-tour-2025-americas-stage-1-w2,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Mibr Champions Tour 2025 Ameri,g2 esports,mibr,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459527/loud-vs-2game-esports-champions-tour-2025-americas-stage-1-w2,VCT 2025: Americas Stage 1,Americas,Stage,Loud,2Game Esports Champions Tour 2,loud,2game esports,1.14,5.8,0.836,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459528/leviat-n-vs-cloud9-champions-tour-2025-americas-stage-1-w2,VCT 2025: Americas Stage 1,Americas,Stage,Leviat N,Cloud9 Champions Tour 2025 Ame,leviat n,cloud9,1.78,2.05,0.535,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/459529/evil-geniuses-vs-sentinels-champions-tour-2025-americas-stage-1-w3,VCT 2025: Americas Stage 1,Americas,Stage,Evil Geniuses,Sentinels Champions Tour 2025 ,evil geniuses,sentinels,1.3,3.56,0.733,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459530/100-thieves-vs-loud-champions-tour-2025-americas-stage-1-w3,VCT 2025: Americas Stage 1,Americas,Stage,100 Thieves,Loud Champions Tour 2025 Ameri,100 thieves,loud,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/459532/g2-esports-vs-nrg-esports-champions-tour-2025-americas-stage-1-w3,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Nrg Esports Champions Tour 202,g2 esports,nrg esports,1.25,4.0,0.762,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459534/cloud9-vs-mibr-champions-tour-2025-americas-stage-1-w3,VCT 2025: Americas Stage 1,Americas,Stage,Cloud9,Mibr Champions Tour 2025 Ameri,cloud9,mibr,1.68,2.2,0.567,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/459535/100-thieves-vs-2game-esports-champions-tour-2025-americas-stage-1-w4,VCT 2025: Americas Stage 1,Americas,Stage,100 Thieves,2Game Esports Champions Tour 2,100 thieves,2game esports,1.2,4.62,0.794,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459536/g2-esports-vs-leviat-n-champions-tour-2025-americas-stage-1-w4,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Leviat N Champions Tour 2025 A,g2 esports,leviat n,1.1,7.1,0.866,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459537/furia-vs-cloud9-champions-tour-2025-americas-stage-1-w4,VCT 2025: Americas Stage 1,Americas,Stage,Furia,Cloud9 Champions Tour 2025 Ame,furia,cloud9,1.08,8.06,0.882,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459538/sentinels-vs-loud-champions-tour-2025-americas-stage-1-w4,VCT 2025: Americas Stage 1,Americas,Stage,Sentinels,Loud Champions Tour 2025 Ameri,sentinels,loud,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/459539/kr-esports-vs-evil-geniuses-champions-tour-2025-americas-stage-1-w4,VCT 2025: Americas Stage 1,Americas,Stage,Kr Esports,Evil Geniuses Champions Tour 2,kr esports,evil geniuses,1.25,4.0,0.762,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459540/nrg-esports-vs-mibr-champions-tour-2025-americas-stage-1-w4,VCT 2025: Americas Stage 1,Americas,Stage,Nrg Esports,Mibr Champions Tour 2025 Ameri,nrg esports,mibr,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459541/g2-esports-vs-cloud9-champions-tour-2025-americas-stage-1-w5,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Cloud9 Champions Tour 2025 Ame,g2 esports,cloud9,1.26,3.9,0.756,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459542/mibr-vs-furia-champions-tour-2025-americas-stage-1-w5,VCT 2025: Americas Stage 1,Americas,Stage,Mibr,Furia Champions Tour 2025 Amer,mibr,furia,1.06,9.38,0.898,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459543/sentinels-vs-2game-esports-champions-tour-2025-americas-stage-1-w5,VCT 2025: Americas Stage 1,Americas,Stage,Sentinels,2Game Esports Champions Tour 2,sentinels,2game esports,1.08,8.06,0.882,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/459545/evil-geniuses-vs-loud-champions-tour-2025-americas-stage-1-w5,VCT 2025: Americas Stage 1,Americas,Stage,Evil Geniuses,Loud Champions Tour 2025 Ameri,evil geniuses,loud,1.75,2.09,0.544,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/459546/leviat-n-vs-nrg-esports-champions-tour-2025-americas-stage-1-w5,VCT 2025: Americas Stage 1,Americas,Stage,Leviat N,Nrg Esports Champions Tour 202,leviat n,nrg esports,1.65,2.25,0.577,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475897/mibr-vs-100-thieves-champions-tour-2025-americas-stage-1-ubr1,VCT 2025: Americas Stage 1,Americas,Stage,Mibr,100 Thieves Champions Tour 202,mibr,100 thieves,1.52,2.55,0.627,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475898/sentinels-vs-cloud9-champions-tour-2025-americas-stage-1-ubr1,VCT 2025: Americas Stage 1,Americas,Stage,Sentinels,Cloud9 Champions Tour 2025 Ame,sentinels,cloud9,1.65,2.25,0.577,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475903/100-thieves-vs-nrg-esports-champions-tour-2025-americas-stage-1-lr1,VCT 2025: Americas Stage 1,Americas,Stage,100 Thieves,Nrg Esports Champions Tour 202,100 thieves,nrg esports,1.89,1.92,0.504,skip,1.0,True,False,False,True,False
2026-02-18 00:52:27,/475904/cloud9-vs-evil-geniuses-champions-tour-2025-americas-stage-1-lr1,VCT 2025: Americas Stage 1,Americas,Stage,Cloud9,Evil Geniuses Champions Tour 2,cloud9,evil geniuses,1.54,2.5,0.619,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475899/kr-esports-vs-mibr-champions-tour-2025-americas-stage-1-ubsf,VCT 2025: Americas Stage 1,Americas,Stage,Kr Esports,Mibr Champions Tour 2025 Ameri,kr esports,mibr,1.42,2.89,0.671,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475900/g2-esports-vs-sentinels-champions-tour-2025-americas-stage-1-ubsf,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Sentinels Champions Tour 2025 ,g2 esports,sentinels,1.4,3.0,0.682,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475906/kr-esports-vs-evil-geniuses-champions-tour-2025-americas-stage-1-lr2,VCT 2025: Americas Stage 1,Americas,Stage,Kr Esports,Evil Geniuses Champions Tour 2,kr esports,evil geniuses,1.74,2.1,0.547,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/475905/g2-esports-vs-100-thieves-champions-tour-2025-americas-stage-1-lr2,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,100 Thieves Champions Tour 202,g2 esports,100 thieves,1.12,6.36,0.85,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/475901/mibr-vs-sentinels-champions-tour-2025-americas-stage-1-ubf,VCT 2025: Americas Stage 1,Americas,Stage,Mibr,Sentinels Champions Tour 2025 ,mibr,sentinels,1.89,1.92,0.504,skip,1.0,True,False,False,True,False
2026-02-18 00:52:27,/475907/g2-esports-vs-evil-geniuses-champions-tour-2025-americas-stage-1-lr3,VCT 2025: Americas Stage 1,Americas,Stage,G2 Esports,Evil Geniuses Champions Tour 2,g2 esports,evil geniuses,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/475908/mibr-vs-g2-esports-champions-tour-2025-americas-stage-1-lbf,VCT 2025: Americas Stage 1,Americas,Stage,Mibr,G2 Esports Champions Tour 2025,mibr,g2 esports,1.48,2.67,0.643,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/475902/sentinels-vs-g2-esports-champions-tour-2025-americas-stage-1-gf,VCT 2025: Americas Stage 1,Americas,Stage,Sentinels,G2 Esports Champions Tour 2025,sentinels,g2 esports,1.58,2.4,0.603,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509801/cloud9-vs-furia-vct-2025-americas-stage-2-w1,VCT 2025: Americas Stage 2,Americas,Stage,Cloud9,Furia Vct 2025 Americas Stage ,cloud9,furia,1.17,5.12,0.814,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509802/leviat-n-vs-loud-vct-2025-americas-stage-2-w1,VCT 2025: Americas Stage 2,Americas,Stage,Leviat N,Loud Vct 2025 Americas Stage 2,leviat n,loud,1.71,2.15,0.557,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509803/evil-geniuses-vs-2game-esports-vct-2025-americas-stage-2-w1,VCT 2025: Americas Stage 2,Americas,Stage,Evil Geniuses,2Game Esports Vct 2025 America,evil geniuses,2game esports,1.2,4.62,0.794,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509805/100-thieves-vs-nrg-vct-2025-americas-stage-2-w1,VCT 2025: Americas Stage 2,Americas,Stage,100 Thieves,Nrg Vct 2025 Americas Stage 2 ,100 thieves,nrg,1.58,2.4,0.603,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509806/sentinels-vs-g2-esports-vct-2025-americas-stage-2-w1,VCT 2025: Americas Stage 2,Americas,Stage,Sentinels,G2 Esports Vct 2025 Americas S,sentinels,g2 esports,1.5,2.61,0.635,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509807/2game-esports-vs-g2-esports-vct-2025-americas-stage-2-w2,VCT 2025: Americas Stage 2,Americas,Stage,2Game Esports,G2 Esports Vct 2025 Americas S,2game esports,g2 esports,1.21,4.47,0.787,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509808/furia-vs-sentinels-vct-2025-americas-stage-2-w2,VCT 2025: Americas Stage 2,Americas,Stage,Furia,Sentinels Vct 2025 Americas St,furia,sentinels,1.06,9.38,0.898,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509809/100-thieves-vs-kr-esports-vct-2025-americas-stage-2-w2,VCT 2025: Americas Stage 2,Americas,Stage,100 Thieves,Kr Esports Vct 2025 Americas S,100 thieves,kr esports,1.71,2.15,0.557,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509810/nrg-vs-loud-vct-2025-americas-stage-2-w2,VCT 2025: Americas Stage 2,Americas,Stage,Nrg,Loud Vct 2025 Americas Stage 2,nrg,loud,1.65,2.25,0.577,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509811/cloud9-vs-evil-geniuses-vct-2025-americas-stage-2-w2,VCT 2025: Americas Stage 2,Americas,Stage,Cloud9,Evil Geniuses Vct 2025 America,cloud9,evil geniuses,1.55,2.47,0.614,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509813/2game-esports-vs-furia-vct-2025-americas-stage-2-w3,VCT 2025: Americas Stage 2,Americas,Stage,2Game Esports,Furia Vct 2025 Americas Stage ,2game esports,furia,1.52,2.55,0.627,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509814/leviat-n-vs-nrg-vct-2025-americas-stage-2-w3,VCT 2025: Americas Stage 2,Americas,Stage,Leviat N,Nrg Vct 2025 Americas Stage 2 ,leviat n,nrg,1.52,2.55,0.627,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509815/sentinels-vs-cloud9-vct-2025-americas-stage-2-w3,VCT 2025: Americas Stage 2,Americas,Stage,Sentinels,Cloud9 Vct 2025 Americas Stage,sentinels,cloud9,1.48,2.67,0.643,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509816/mibr-vs-100-thieves-vct-2025-americas-stage-2-w3,VCT 2025: Americas Stage 2,Americas,Stage,Mibr,100 Thieves Vct 2025 Americas ,mibr,100 thieves,1.44,2.8,0.66,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509817/g2-esports-vs-evil-geniuses-vct-2025-americas-stage-2-w3,VCT 2025: Americas Stage 2,Americas,Stage,G2 Esports,Evil Geniuses Vct 2025 America,g2 esports,evil geniuses,1.38,3.07,0.69,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509819/cloud9-vs-2game-esports-vct-2025-americas-stage-2-w4,VCT 2025: Americas Stage 2,Americas,Stage,Cloud9,2Game Esports Vct 2025 America,cloud9,2game esports,1.15,5.54,0.828,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509820/mibr-vs-nrg-vct-2025-americas-stage-2-w4,VCT 2025: Americas Stage 2,Americas,Stage,Mibr,Nrg Vct 2025 Americas Stage 2 ,mibr,nrg,1.6,2.35,0.595,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509821/sentinels-vs-evil-geniuses-vct-2025-americas-stage-2-w4,VCT 2025: Americas Stage 2,Americas,Stage,Sentinels,Evil Geniuses Vct 2025 America,sentinels,evil geniuses,1.14,5.79,0.835,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509823/furia-vs-g2-esports-vct-2025-americas-stage-2-w4,VCT 2025: Americas Stage 2,Americas,Stage,Furia,G2 Esports Vct 2025 Americas S,furia,g2 esports,1.02,14.37,0.934,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509824/loud-vs-100-thieves-vct-2025-americas-stage-2-w4,VCT 2025: Americas Stage 2,Americas,Stage,Loud,100 Thieves Vct 2025 Americas ,loud,100 thieves,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/509825/kr-esports-vs-nrg-vct-2025-americas-stage-2-w5,VCT 2025: Americas Stage 2,Americas,Stage,Kr Esports,Nrg Vct 2025 Americas Stage 2 ,kr esports,nrg,1.4,2.98,0.68,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509827/furia-vs-evil-geniuses-vct-2025-americas-stage-2-w5,VCT 2025: Americas Stage 2,Americas,Stage,Furia,Evil Geniuses Vct 2025 America,furia,evil geniuses,1.06,9.38,0.898,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509829/2game-esports-vs-sentinels-vct-2025-americas-stage-2-w5,VCT 2025: Americas Stage 2,Americas,Stage,2Game Esports,Sentinels Vct 2025 Americas St,2game esports,sentinels,1.03,12.64,0.925,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/509830/g2-esports-vs-cloud9-vct-2025-americas-stage-2-w5,VCT 2025: Americas Stage 2,Americas,Stage,G2 Esports,Cloud9 Vct 2025 Americas Stage,g2 esports,cloud9,1.47,2.7,0.647,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/509831/mibr-vs-loud-vct-2025-americas-stage-2-w5,VCT 2025: Americas Stage 2,Americas,Stage,Mibr,Loud Vct 2025 Americas Stage 2,mibr,loud,1.52,2.55,0.627,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,VCT 2025: Americas Stage 2,Americas,Stage,Leviat N,Cloud9 Vct 2025 Americas Stage,leviat n,cloud9,1.85,1.96,0.514,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,VCT 2025: Americas Stage 2,Americas,Stage,G2 Esports,100 Thieves Vct 2025 Americas ,g2 esports,100 thieves,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,VCT 2025: Americas Stage 2,Americas,Stage,Sentinels,Cloud9 Vct 2025 Americas Stage,sentinels,cloud9,1.25,4.0,0.762,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,VCT 2025: Americas Stage 2,Americas,Stage,Nrg,G2 Esports Vct 2025 Americas S,nrg,g2 esports,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/530905/100-thieves-vs-evil-geniuses-vct-2025-americas-stage-2-lr1,VCT 2025: Americas Stage 2,Americas,Stage,100 Thieves,Evil Geniuses Vct 2025 America,100 thieves,evil geniuses,1.5,2.61,0.635,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/530908/nrg-vs-leviat-n-vct-2025-americas-stage-2-lr2,VCT 2025: Americas Stage 2,Americas,Stage,Nrg,Leviat N Vct 2025 Americas Sta,nrg,leviat n,1.48,2.67,0.643,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/530909/cloud9-vs-100-thieves-vct-2025-americas-stage-2-lr2,VCT 2025: Americas Stage 2,Americas,Stage,Cloud9,100 Thieves Vct 2025 Americas ,cloud9,100 thieves,1.68,2.2,0.567,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/530910/sentinels-vs-g2-esports-vct-2025-americas-stage-2-ubf,VCT 2025: Americas Stage 2,Americas,Stage,Sentinels,G2 Esports Vct 2025 Americas S,sentinels,g2 esports,1.72,2.13,0.553,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/530911/nrg-vs-cloud9-vct-2025-americas-stage-2-lr3,VCT 2025: Americas Stage 2,Americas,Stage,Nrg,Cloud9 Vct 2025 Americas Stage,nrg,cloud9,1.38,3.07,0.69,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/530912/sentinels-vs-nrg-vct-2025-americas-stage-2-lbf,VCT 2025: Americas Stage 2,Americas,Stage,Sentinels,Nrg Vct 2025 Americas Stage 2 ,sentinels,nrg,1.76,2.08,0.542,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/530913/g2-esports-vs-nrg-vct-2025-americas-stage-2-gf,VCT 2025: Americas Stage 2,Americas,Stage,G2 Esports,Nrg Vct 2025 Americas Stage 2 ,g2 esports,nrg,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/430838/tyloo-vs-titan-esports-club-champions-tour-2025-china-kickoff-ur1,VCT 2025: China Kickoff,China,Kickoff,Tyloo,Titan Esports Club Champions T,tyloo,titan esports club,1.9,1.91,0.501,skip,1.0,True,False,False,True,False
